cgpa,projects,internships,communication,open_source,tech_stack,readiness_score
8.05,4,1,8.0,0,Python|MongoDB,75.13
8.46,1,1,7.4,0,TypeScript|MongoDB|Firebase,51.25
7.61,3,2,7.8,1,Basic Python,75.02
6.57,1,1,5.1,0,Vue.js|Java,38.3
7.85,4,2,7.3,1,MS Office|HTML/CSS|WordPress,80.59
7.98,2,2,5.1,0,MERN|Flutter|Django+React,70.5
7.74,1,2,5.0,0,Python|TypeScript|SQL,59.47
7.85,3,0,6.2,1,Vue.js,51.25
7.84,2,0,7.6,0,AI/ML,37.28
8.21,4,0,6.8,0,FastAPI|Go|AI/ML,62.52
7.05,3,2,5.6,0,Basic Python|WordPress|MS Office,65.41
7.18,2,2,7.4,1,SQL|Python|Vue.js,70.28
7.09,4,1,5.4,1,SQL,63.02
8.5,4,2,6.8,0,FastAPI,84.56
8.33,1,1,5.4,0,Vue.js|Python|Node.js,50.43
6.63,2,0,5.1,0,MongoDB|Firebase,34.9
7.77,4,1,6.3,1,Python|SQL,75.41
8.0,3,1,5.9,1,Rust|Spring Boot|Flutter,75.69
6.97,3,0,7.7,0,TypeScript,42.77
7.98,1,1,7.0,0,Firebase|Java,52.22
6.98,2,0,5.5,1,Firebase|React|Vue.js,45.66
7.07,1,1,7.4,1,MS Office|WordPress,48.09
7.38,4,1,8.0,1,Python|Firebase,76.21
8.13,3,2,7.4,0,Vue.js|Python,76.25
7.62,2,0,7.0,1,SQL|React,47.38
7.53,4,1,5.1,1,Java,63.99
6.71,2,0,5.7,0,React|MongoDB|TypeScript,42.45
7.41,2,1,5.9,0,SQL|React,49.9
6.72,3,1,5.2,1,Rust,57.13
6.91,4,0,6.2,0,SQL,47.99
6.5,2,0,7.6,0,MS Office|WordPress|HTML/CSS,35.29
7.52,2,1,6.0,0,Rust|Go|FastAPI,55.59
8.06,2,2,5.8,0,Basic Python,67.17
6.98,4,1,7.0,0,Python|MongoDB,57.21
7.16,1,2,5.1,0,FastAPI|MERN,58.01
7.92,1,0,5.1,0,FastAPI|MERN,38.86
8.34,1,0,5.6,0,Node.js|MongoDB|TypeScript,39.59
6.72,3,1,5.7,1,MERN|DevOps,62.1
7.68,3,2,5.0,1,MS Office|Basic Python,71.72
7.74,2,0,7.3,1,SQL|Vue.js,48.48
7.01,1,2,6.4,1,Node.js|TypeScript|Vue.js,65.33
8.47,1,1,7.4,0,SQL,48.9
8.1,1,1,5.6,0,Java,48.32
7.14,4,0,5.1,0,MS Office,39.29
6.54,3,0,7.2,1,WordPress|MS Office,49.69
7.98,4,0,7.7,1,Basic Python|WordPress,58.65
6.75,4,0,7.1,0,DevOps,49.18
7.51,1,2,5.0,0,Kubernetes|DevOps|AI/ML,58.55
8.49,3,1,5.4,1,MS Office,69.11
8.26,2,1,6.9,0,MERN,60.24
6.6,2,1,5.9,1,Basic Python|MS Office,55.83
8.17,1,0,6.8,0,Basic Python|WordPress|MS Office,32.59
8.25,4,0,6.8,1,Spring Boot|FastAPI|Kubernetes,74.02
7.29,4,2,7.2,1,WordPress,82.57
8.02,3,2,6.3,0,Rust|Flutter|MERN,75.83
6.52,1,2,6.6,0,Node.js|SQL|Firebase,55.73
6.69,4,2,6.2,1,WordPress,79.17
6.8,2,2,5.5,0,SQL|MongoDB,61.71
8.22,4,2,5.6,0,FastAPI|MERN,83.5
7.97,3,2,6.1,0,Python|React,69.45
7.98,3,2,7.3,1,Python,81.57
6.71,4,2,7.6,1,SQL|Vue.js,86.26
6.7,1,0,7.2,0,Flutter|FastAPI|MERN,29.73
8.46,4,1,7.2,1,TypeScript|Vue.js,77.39
7.29,3,0,6.8,1,Spring Boot,50.99
8.82,3,3,9.8,1,DevOps,95.11
8.39,4,2,8.2,0,FastAPI|Kubernetes|Flutter,94.04
8.33,4,3,8.0,1,MongoDB|SQL|Java,100.0
8.49,3,1,9.3,1,MERN|Flutter,78.04
8.56,5,1,7.6,1,DevOps|Go|Rust,90.59
8.94,5,2,7.1,1,AI/ML|MERN|DevOps,100.0
9.92,4,3,8.5,0,FastAPI,100.0
8.5,3,2,9.3,1,Go|FastAPI|Rust,100.0
9.8,3,4,9.9,1,AI/ML|FastAPI,100.0
8.14,5,1,7.9,1,FastAPI,83.43
8.19,7,4,8.9,1,DevOps|Spring Boot,100.0
8.33,3,2,7.5,1,MERN,89.56
9.17,5,3,7.9,1,Python|SQL,100.0
8.81,3,4,9.3,0,Rust|FastAPI,92.59
9.88,5,1,9.7,0,Spring Boot|FastAPI,92.96
8.53,3,4,7.5,1,Spring Boot|AI/ML|FastAPI,95.32
8.9,3,1,9.1,1,DevOps,81.31
9.75,6,2,8.6,0,AI/ML,99.01
8.49,4,1,9.8,1,Firebase|Vue.js|Java,86.33
9.55,4,3,8.5,1,Go|FastAPI|Flutter,100.0
9.07,7,2,7.4,0,Python|TypeScript|Vue.js,93.19
9.9,3,2,9.9,0,Spring Boot,92.95
9.11,7,1,7.8,0,Go,80.67
8.24,3,4,8.0,1,Go|MERN|FastAPI,100.0
8.93,7,2,8.6,0,Django+React|AI/ML,96.67
9.98,3,4,9.2,1,Spring Boot|AI/ML,100.0
8.31,7,4,8.0,0,FastAPI|Spring Boot|Flutter,100.0
8.68,3,4,8.9,1,Rust,100.0
9.59,7,1,9.8,1,MERN|AI/ML|Kubernetes,99.22
9.28,6,1,10.0,1,MERN|FastAPI|Go,100.0
8.12,4,2,7.4,0,Flutter,85.55
9.26,5,2,9.8,1,Rust,100.0
9.45,6,2,9.0,1,Go|DevOps,100.0
8.95,6,4,8.0,0,Go|Kubernetes|Spring Boot,100.0
9.36,7,4,7.1,1,Java|Firebase,100.0
9.78,6,3,10.0,1,DevOps,100.0
9.32,3,2,9.8,1,FastAPI|Rust,100.0
9.48,4,2,8.7,1,Rust|Spring Boot,100.0
9.02,6,4,8.3,1,Python|SQL,100.0
8.68,6,2,8.3,0,Rust|FastAPI,98.99
8.18,4,3,9.0,1,AI/ML,100.0
8.04,7,2,7.6,1,DevOps,92.91
9.72,6,1,9.0,0,Kubernetes|Rust,92.05
8.55,6,1,7.9,1,Flutter|AI/ML,89.14
9.82,6,1,8.6,1,Node.js|Firebase|Vue.js,98.66
9.91,5,3,7.8,1,DevOps|Django+React,100.0
8.64,6,4,8.2,1,SQL,100.0
8.05,5,2,9.6,1,Go|MERN|Flutter,100.0
8.89,3,4,9.6,1,Flutter|Django+React,100.0
9.09,6,2,8.9,1,Rust,100.0
8.49,5,4,9.8,1,Go|DevOps,100.0
9.96,3,3,9.3,1,Python|SQL|Vue.js,100.0
8.96,6,2,7.7,1,SQL|Python,97.0
8.58,4,2,8.8,1,MERN|Go,93.55
8.44,6,4,9.6,0,AI/ML,96.94
8.02,3,2,9.4,1,Django+React|MERN|AI/ML,99.3
8.28,6,4,7.3,1,TypeScript|Firebase|MongoDB,100.0
10.0,4,1,7.5,1,Rust|AI/ML|Django+React,94.82
9.24,7,4,9.9,0,Firebase,100.0
8.28,5,4,7.8,1,Python|Java|React,100.0
9.33,5,1,9.5,0,SQL|Vue.js,85.88
8.85,5,3,8.5,1,Node.js,100.0
9.31,3,4,10.0,1,MERN|Kubernetes,100.0
8.19,6,3,9.9,1,MongoDB|Vue.js|Java,100.0
8.92,3,2,7.2,1,Spring Boot|AI/ML|Go,92.13
8.71,4,4,9.5,1,MERN|FastAPI|AI/ML,100.0
8.83,4,2,9.2,1,Flutter|Django+React,100.0
8.98,4,4,7.4,1,Java|Python,100.0
8.19,4,1,8.6,0,Python|React|Node.js,74.87
8.11,4,1,8.3,1,MERN,80.79
8.07,4,3,9.5,0,MERN|DevOps,100.0
8.29,3,4,9.5,1,Flutter|Kubernetes|Django+React,100.0
9.64,3,1,8.2,1,Java,87.3
8.51,4,4,8.5,1,Java|React|Vue.js,100.0
8.93,4,2,7.7,0,Go|Flutter,92.8
9.5,7,1,7.3,0,MongoDB,79.68
8.35,3,4,8.2,1,MERN,98.09
8.27,7,3,8.3,1,Go,100.0
9.75,7,4,9.6,0,Python,100.0
8.44,5,3,7.9,1,Node.js|MongoDB,100.0
